GeneID	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
TRINITY_DN3191_c0_g1_i10	15.2902900946897	7.34372557826549	1.67415920018974	4.3865156775014	1.15180866683547e-05	0.000841916338497091
TRINITY_DN3192_c1_g1_i3	6.79573246008713	-6.34054547368038	1.72828345343951	-3.6686953526413	0.000243791374134534	0.010537024824358
TRINITY_DN3196_c0_g1_i13	115.796863354291	10.2644805138827	1.61719482353563	6.34708964220018	2.19426287035224e-10	9.31712683512683e-08
TRINITY_DN3196_c0_g1_i14	137.250984572884	-10.6766349652986	3.35998936039492	-3.17757999211155	0.00148509716393644	0.0419001371784645
TRINITY_DN320_c0_g2_i1	220.699197494553	11.194930018882	2.38818076162203	4.68763931055139	2.76374561517204e-06	0.000258903522162758
TRINITY_DN3214_c0_g1_i12	86.368765775948	9.84149277053692	1.61347679618747	6.0995564322906	1.06363205080349e-09	3.34106992672094e-07
TRINITY_DN322_c0_g1_i25	44.4333845308697	8.88256213754552	1.8451123002949	4.81410380068782	1.47861941235708e-06	0.000152552360323991
TRINITY_DN322_c0_g1_i39	46.9141102500768	-9.12833605479588	1.64707967411509	-5.54213387382134	2.98807712261031e-08	5.61081201569614e-06
TRINITY_DN3231_c0_g1_i1	27.1825189640825	8.17339807753599	2.53113746219298	3.22914033695134	0.00124162949418754	0.0367664078513587
TRINITY_DN3231_c0_g1_i3	35.6363853481722	8.56427258822606	1.629909226791	5.25444757748111	1.48469425701016e-07	2.17047915793848e-05
TRINITY_DN3231_c0_g1_i5	15.1463158228691	-7.4954977807135	2.00605690689802	-3.7364332761147	0.000186648947206308	0.00844748941673199
TRINITY_DN3234_c0_g1_i1	225.113772696692	11.2234375222046	3.43444798408442	3.26790144273989	0.00108348088467733	0.0331589886973795
TRINITY_DN3248_c0_g1_i4	15.6060167383983	-2.55082230070826	0.807986571965496	-3.15701075885848	0.00159395465090908	0.0442900296259506
TRINITY_DN325_c0_g1_i12	198.905275825595	-11.2119048420019	3.38553039200766	-3.31171295005067	0.000927266373157795	0.0296676084812902
TRINITY_DN3254_c2_g2_i2	12.5486135555241	-7.22405439378046	1.95003251790644	-3.70458150181836	0.000211740021572296	0.00936243241382305
TRINITY_DN32632_c0_g1_i8	30.5982874008397	-8.51210361155128	2.25966031855344	-3.76698371063153	0.000165231777324918	0.00766287306278864
TRINITY_DN3274_c0_g1_i2	14.0915211591391	-7.39331817191421	1.6858644536291	-4.38547604227546	1.15732396105085e-05	0.00084521659516746
TRINITY_DN3276_c0_g1_i7	7.39113016364267	6.29400855513772	1.85129460688407	3.39978765763879	0.000674382024954381	0.0233063117973805
TRINITY_DN3278_c0_g1_i2	23.4667049977532	-8.12901586041142	1.66538667750582	-4.88115821401063	1.05464584350075e-06	0.000115136259023419
TRINITY_DN328_c1_g1_i4	136.286789108972	10.499525292001	1.77581637106143	5.91250619326436	3.36941173322169e-09	9.16783641177351e-07
TRINITY_DN3284_c1_g1_i6	18.5316819523466	7.62080146391244	2.01203356868481	3.7876114904454	0.000152102439383895	0.00716807134582285
TRINITY_DN3285_c0_g1_i11	13.0141205568749	4.71838525339504	1.47742273760531	3.19365956222041	0.00140481677865992	0.0403481332981666
TRINITY_DN3285_c0_g3_i2	392.724632147247	12.0262913870955	3.49265323767339	3.44331102136745	0.00057463804160139	0.0205919275823725
TRINITY_DN329_c1_g1_i5	171.98710239155	-9.16441957039227	2.8615833464287	-3.2025695081814	0.00136207425322292	0.0393748033694253
TRINITY_DN32914_c0_g1_i1	17.4896873360179	5.6444802586509	1.73960390911078	3.24469278844984	0.00117577397077342	0.0352431887131651
TRINITY_DN32953_c0_g2_i2	7.95826867069847	-6.56698172801372	1.744373572654	-3.76466476617293	0.000166772671513631	0.00771739167445719
TRINITY_DN3319_c2_g1_i12	10.9330523740865	-6.04809245172278	1.72311425656155	-3.50997760519471	0.000448144436311369	0.0169580423553238
TRINITY_DN3323_c0_g1_i6	12.7798147106465	-6.27543556933675	1.65434889822202	-3.79329630894737	0.000148660583784639	0.007041211888248
TRINITY_DN3329_c0_g1_i6	130.270613071882	-10.6013711884643	3.33619125910236	-3.17768687857444	0.00148454983280272	0.0419001371784645
TRINITY_DN3334_c5_g1_i1	12.4697252944355	-7.21477824711136	1.76884895886665	-4.07879836825302	4.52690769707771e-05	0.00262355724682903
TRINITY_DN33348_c0_g1_i6	7.75429586921504	-6.53147237406349	1.73111927734965	-3.77297651266594	0.000161311478958306	0.00752234953036365
TRINITY_DN33353_c0_g1_i2	8.69078867089592	6.52922556967204	1.86045955732259	3.50946922977908	0.00044900200818776	0.0169752893457939
TRINITY_DN3337_c0_g1_i1	26.9038225430446	-8.32526874730137	1.69570052967362	-4.90963386613071	9.12465943121807e-07	0.000102802063015875
TRINITY_DN3337_c0_g1_i9	82.8381047450186	2.00780722895235	0.590252737876411	3.40160595641786	0.000669911538084064	0.0232278149959078
TRINITY_DN3348_c0_g1_i10	17.6467379790004	-7.71670799153273	1.70054551312444	-4.53778386522257	5.68484798998442e-06	0.000474662337408798
TRINITY_DN3350_c0_g1_i10	6.6188820845091	-6.30244178894947	1.79176009103759	-3.51745851493979	0.000435700449875137	0.0166136356559338
TRINITY_DN3351_c1_g1_i2	6.32828327218305	-6.23718025478748	1.74799716518859	-3.56818671048276	0.000359460324990541	0.0143965923676497
TRINITY_DN3354_c1_g1_i1	15.0817837240232	-7.49035745640594	1.67362433932051	-4.47553090644404	7.62216713695818e-06	0.00060575512481122
TRINITY_DN3357_c0_g1_i13	1120.47989226404	-13.7059591356496	1.72587858386029	-7.94143879171	1.99849322942191e-15	8.88782531051016e-12
TRINITY_DN3357_c0_g1_i8	357.199031600626	11.8895023918621	3.48371533388816	3.41288000090186	0.000642802399455691	0.0225076319073041
TRINITY_DN336_c0_g1_i15	137.800137599999	10.5154524353539	1.70724825125704	6.1592989933429	7.30676583253014e-10	2.52002897680462e-07
TRINITY_DN336_c0_g1_i40	202.320569868439	-11.2364965680689	1.74132683865549	-6.45283603205981	1.09776114825231e-10	5.1820458941354e-08
TRINITY_DN3361_c0_g3_i2	4.53915168772021	5.59187025293692	1.79136285857967	3.12157317885366	0.00179887533820038	0.0483311187050098
TRINITY_DN3364_c0_g1_i6	31.1299246375138	-8.53633375178942	1.91966545126592	-4.4467819880595	8.7166220803177e-06	0.00066775805307587
TRINITY_DN3367_c0_g1_i8	30.4486577937263	8.33705661086423	1.92967275671851	4.32045101006751	1.55710623628312e-05	0.00108468559565912
TRINITY_DN3374_c0_g1_i10	66.5213654947847	-5.61520417235562	1.79450185658752	-3.1291158333119	0.00175333175502611	0.0474393296945875
TRINITY_DN3376_c0_g1_i10	12.0760509229896	-7.17181577312162	2.19370703426531	-3.26926780153373	0.00107826196015509	0.0330701217171627
TRINITY_DN3377_c0_g1_i14	311.033640770839	11.689849815879	3.46699504417444	3.37175267542461	0.000746914894628422	0.0252419611716518
TRINITY_DN3377_c0_g1_i15	598.616821967577	-12.8013917819513	3.51816411081828	-3.6386568047202	0.000274063737510071	0.0116371043679025
TRINITY_DN3377_c0_g1_i4	24.5795430655941	8.02861238782013	2.03660471774581	3.94215545012903	8.0752608353631e-05	0.00425932203537148
TRINITY_DN3377_c0_g1_i8	401.871273814607	12.0595032655908	3.50175073030871	3.44384971814588	0.000573494375768048	0.0205596638793587
TRINITY_DN3378_c1_g2_i1	4.71816840645772	5.64703443148258	1.79464533757824	3.14660190135556	0.0016517969202463	0.0454636925625316
TRINITY_DN3379_c0_g1_i11	10.5017150167121	6.80148269197249	1.75743183197418	3.87012603745328	0.000108779100841787	0.00543882630942561
TRINITY_DN3379_c0_g1_i6	45.5416852212668	8.91822736297731	1.62697432576596	5.48148008345412	4.21782212709843e-08	7.52326239340465e-06
TRINITY_DN3379_c0_g1_i9	23.9028218832371	-8.15503747076461	1.67469677570263	-4.86956062081335	1.1184666767021e-06	0.000121788913979348
TRINITY_DN3399_c0_g1_i12	12.9690251357888	-5.39932121885284	1.58471817056812	-3.40711763083854	0.000656528257851271	0.0228642947592963
TRINITY_DN34_c2_g1_i1	25.0253721422276	8.05424780778986	2.34945666278254	3.42813210193498	0.000607749649215434	0.021549991548219
TRINITY_DN3411_c0_g1_i7	12.4321946889008	7.04450245968266	2.11732818089829	3.32707160053667	0.000877638198165889	0.0285775231092953
TRINITY_DN3413_c1_g1_i6	7.59145067655527	5.34306651241629	1.70339964710507	3.13670753748062	0.00170856466037725	0.0465260382444593
TRINITY_DN3417_c1_g1_i3	7.34093612174643	-6.45175014038419	1.79450014589803	-3.59529095337883	0.000324029233781157	0.013304092417901
TRINITY_DN3418_c2_g1_i16	7.09482126902389	6.2361280104129	1.94023973235316	3.21410179702362	0.00130853273360058	0.0381138913904796
TRINITY_DN342_c0_g1_i10	280.675088665626	11.5417634040577	2.27262404165421	5.07860657658828	3.80213125641344e-07	4.95790874852504e-05
TRINITY_DN342_c0_g1_i14	333.219606172395	9.92539307555966	1.54758184758408	6.41348507095385	1.42230049480919e-10	6.49629984921012e-08
TRINITY_DN342_c0_g1_i7	1021.34252455227	9.7255042594561	1.71879492731151	5.65832729950422	1.52855422161823e-08	3.22899436545743e-06
TRINITY_DN342_c1_g1_i2	424.77308556273	-12.3066129214544	1.60492856936373	-7.66801286759653	1.74681366980708e-14	4.92007538237861e-11
TRINITY_DN342_c1_g1_i5	239.742857218831	11.3143861500897	1.66717436787573	6.78656436189468	1.14835287375876e-11	8.15407740561912e-09
TRINITY_DN342_c5_g1_i22	16.7246246441119	-7.64172879928834	1.96463727999902	-3.88963849820266	0.000100393660370505	0.00510106044136316
TRINITY_DN3420_c1_g1_i2	17.4691977914378	7.5355223131688	1.78525998310247	4.22096634915515	2.43257252031731e-05	0.00157387069541939
TRINITY_DN3420_c1_g1_i3	8.02630479080225	6.41284270769924	1.82964475294301	3.5049660309107	0.000456665545944743	0.0172034441824516
TRINITY_DN3423_c0_g1_i13	61.0621152374952	-4.86472649968758	1.31787384491017	-3.69134459908731	0.000223071671489487	0.00976637828886976
TRINITY_DN3423_c0_g1_i5	56.5750859519484	-9.39796914414476	1.63631551429325	-5.74337226656673	9.28093795955363e-09	2.13684113271488e-06
TRINITY_DN3423_c0_g1_i6	85.863304382718	9.83296960905763	1.64080992988011	5.99275359686305	2.06317341516433e-09	5.90962804184933e-07
TRINITY_DN3428_c0_g1_i5	26.8549213550819	-8.32364992028019	1.65426814695009	-5.03162074155039	4.86350654791978e-07	6.0702596201791e-05
TRINITY_DN3435_c0_g1_i3	63.1652479890381	9.39005620178412	1.63796397956372	5.73276111009793	9.88087549528562e-09	2.23837591850039e-06
TRINITY_DN34369_c1_g1_i1	90073.8247160751	-4.77122397727737	1.27820073137401	-3.73276580130612	0.000189388672581337	0.00854859191013774
TRINITY_DN3440_c0_g1_i2	156.880625547803	-10.8696821193239	1.64221010004256	-6.61893512836283	3.6179556645808e-11	2.04401954945779e-08
TRINITY_DN3440_c0_g1_i9	67.6540424867305	9.48919059889404	1.64271903931001	5.77651465151324	7.62638642719695e-09	1.82553654483084e-06
TRINITY_DN34404_c0_g2_i1	4.77147561757203	-5.83364478888209	1.83306816805576	-3.18244836201019	0.0014603555401189	0.0414084303452908
TRINITY_DN3461_c0_g2_i8	35.0338400547746	-2.86363138577277	0.817061171331836	-3.50479436087382	0.000456960095008836	0.0172068690321108
TRINITY_DN3468_c0_g1_i4	9.77284219454588	-6.86532651771459	1.69585147929947	-4.04830647112478	5.15895662440717e-05	0.00293747652863313
TRINITY_DN347_c0_g1_i19	68.4974809713649	-9.67384074590226	1.68275767614683	-5.74880203075549	8.987797827596e-09	2.09215135216586e-06
TRINITY_DN347_c0_g1_i21	8.62743586994513	6.51820001357313	1.74021117253031	3.74563737807494	0.000179936347003695	0.00819195121180937
TRINITY_DN347_c0_g1_i9	5.386625522579	-6.00304059416436	1.79398282724917	-3.3462085048881	0.000819247665904987	0.0271257011260343
TRINITY_DN3474_c0_g1_i13	28.4074346220617	-5.53453937305757	1.59606364409045	-3.46761822033202	0.000525092715915168	0.0193330214855773
TRINITY_DN3476_c0_g1_i5	2126.37856923513	4.12984260305065	1.23914128529292	3.3328262499739	0.000859686117006392	0.0281557199669791
TRINITY_DN348_c0_g1_i2	105.535989561769	-8.44595412211268	1.46157376069652	-5.77867114834337	7.52929277811437e-09	1.80741528740087e-06
TRINITY_DN3488_c0_g1_i5	65.2051766926956	-9.60302954979168	1.80047305241328	-5.3336147058242	9.62766973516401e-08	1.50651636533683e-05
TRINITY_DN3490_c0_g1_i3	8.13857643886211	-6.59815002333854	1.82053820744674	-3.62428538788663	0.000289761511784133	0.0121389530107762
TRINITY_DN35_c0_g2_i4	1149.07245276426	-8.06482321535611	1.74166953764952	-4.63051287343524	3.6476110263162e-06	0.000325122190402602
TRINITY_DN35_c12_g1_i1	18.8843416215782	-4.25941407236819	1.32539592455944	-3.21369184365344	0.00131040226114472	0.0381551930607191
TRINITY_DN3500_c0_g1_i2	578.931970605278	-4.50915748335247	1.31672802391236	-3.42451698563727	0.00061589334301536	0.021771907301909
TRINITY_DN3502_c0_g1_i2	4647.96562399148	5.25294685963486	0.874627187514624	6.00592679329103	1.90242021276241e-09	5.5286532384373e-07
TRINITY_DN3507_c0_g2_i1	10.9224683627413	6.85832746808984	1.72743454449085	3.970238692958	7.18006640500813e-05	0.00387420977707776
TRINITY_DN3507_c0_g2_i3	5.96218311070041	-6.15155423081076	1.75126786459306	-3.5126289673797	0.000443696610475478	0.016827413012548
TRINITY_DN3521_c2_g1_i2	18.1686263129782	-4.24821702076251	1.32725933990895	-3.20074373788468	0.00137073381937717	0.0395542939656213
TRINITY_DN353_c4_g1_i1	8.1318170650662	-6.5972783909353	1.91288239347295	-3.44886774714757	0.000562942345232967	0.0202760026800918
TRINITY_DN3533_c0_g1_i7	198.856326171296	9.18127412018402	1.44792744392306	6.34097665509258	2.28313138653345e-10	9.59801173628374e-08
TRINITY_DN3535_c0_g1_i12	5.49593819078333	-6.03070733629265	1.89196169619321	-3.18754198270872	0.00143487625940369	0.0409193972889277
TRINITY_DN3539_c0_g1_i1	37.313081750543	5.70606561445944	1.60096705816551	3.56413680428741	0.000365055534648406	0.0145846158707901
TRINITY_DN3548_c0_g2_i20	29.9053642448204	-8.47855633728935	1.72387914797839	-4.91830088392927	8.72986554291486e-07	9.92807777449825e-05
TRINITY_DN3548_c0_g2_i4	36.6587490111627	8.60494990284858	1.83654631293138	4.6853977175854	2.79416811503155e-06	0.000260597811682049
TRINITY_DN3552_c0_g1_i1	74.0465485872868	-3.15223624527917	0.826757192676728	-3.81277148018926	0.0001374171571501	0.00658994037733777
TRINITY_DN3561_c0_g1_i2	310.960168042296	11.6895091813844	3.46708500204118	3.37156694298017	0.000747418718211944	0.0252419611716518
TRINITY_DN3563_c0_g1_i43	66.967323548248	-6.71683951504634	1.71137567289476	-3.9248188585531	8.67950244516478e-05	0.00452996045467285
TRINITY_DN3565_c5_g1_i1	9.55782966209819	-6.83158858081534	1.98274765515806	-3.44551590468063	0.000569970424601017	0.0204636971219464
TRINITY_DN357_c0_g1_i16	220.036603359707	-11.3575423531173	3.41910302770844	-3.32179003120867	0.000894419726195749	0.0289263401779585
TRINITY_DN357_c0_g1_i19	335.470961579601	7.00911575091754	1.96824728820057	3.56109508847615	0.000369311297420275	0.0147198424572728
TRINITY_DN3571_c1_g1_i3	10.6492858420284	-6.98821197313566	1.76322416057091	-3.96331455149354	7.39162864433779e-05	0.00396305734257141
TRINITY_DN3574_c0_g1_i2	37.9434286720317	-2.57941166442598	0.781748827128101	-3.29954017827175	0.000968433636476311	0.0305794863284661
TRINITY_DN3575_c0_g1_i1	395.292132055545	8.20887371834659	1.86574492261248	4.39978349604845	1.08358932484192e-05	0.000799660530746659
TRINITY_DN3582_c0_g1_i13	14.9781815730032	-7.48021391790171	1.68327339091511	-4.44384967900852	8.83633537600215e-06	0.000673874247835225
TRINITY_DN35935_c0_g1_i2	5.17145757875597	-5.94499447929123	1.78398791895871	-3.33241857532379	0.000860946596343377	0.0281751609209228
TRINITY_DN3595_c0_g1_i44	18.4111840173469	6.63477704352498	1.74641594769623	3.79908180080306	0.000145233155051478	0.00690208725283454
TRINITY_DN36_c0_g1_i14	9.69402441411082	-6.85330699666249	2.09957287202667	-3.26414343030026	0.00109795567514644	0.0335048965830712
TRINITY_DN36030_c0_g1_i1	22.3824813922938	-4.8511568251932	1.26467017540394	-3.83590672061491	0.00012510188649329	0.00610679330150779
TRINITY_DN3609_c3_g2_i1	9.24936608749392	6.61912025501845	1.96061651516675	3.37604024234973	0.000735371623930953	0.0249748518805939
TRINITY_DN3611_c0_g1_i8	605.701241813722	25.8194201912997	3.73657021423908	6.90992506788945	4.84909770479535e-12	4.31304271431366e-09
TRINITY_DN3612_c0_g1_i6	31.8160942154276	-8.56696293578556	2.31588571198715	-3.69921662862831	0.000216265953723785	0.00953262418244776
TRINITY_DN3613_c0_g1_i2	424.926529149048	12.1399852504006	3.5022514528005	3.46633741580524	0.000527600715610065	0.0193662924707295
TRINITY_DN362_c0_g1_i12	652.749220373349	12.7592872450943	3.54950587944989	3.59466575868068	0.000324808297274395	0.0133296024784322
TRINITY_DN363_c0_g1_i2	92.5166315923021	9.94068837722094	1.6270116047833	6.10978332790991	9.9766493127161e-10	3.19073115162146e-07
TRINITY_DN363_c1_g1_i1	24.4459955872237	8.02027886086898	1.7187954308246	4.6662207247207	3.06790139618478e-06	0.000281130235545073
TRINITY_DN363_c1_g1_i7	13.9393926208508	7.2094027284164	2.03508042360229	3.54256404061666	0.000396257195375472	0.0154270908772753
TRINITY_DN3630_c0_g1_i4	13.4561491633298	-7.32686633699259	2.16973794691828	-3.37684389370572	0.000733226507253118	0.0249120118254419
TRINITY_DN36437_c1_g1_i1	16.064379019807	-7.58104334456518	2.41912577732261	-3.13379461937509	0.00172561589733286	0.0468914113880339
TRINITY_DN3646_c1_g3_i5	33.5710130701513	-8.64500395686647	1.63707521050041	-5.28076162989721	1.28647974600227e-07	1.92739300669681e-05
TRINITY_DN3651_c0_g1_i3	7.02314440286141	-6.3906153882363	1.93975204871573	-3.29455272000738	0.000985784511292719	0.0309999328750324
TRINITY_DN366_c0_g2_i10	29.786949820311	-8.47172943611968	1.94700889269214	-4.35115086937573	1.3542482554214e-05	0.000967297287291612
TRINITY_DN3663_c0_g1_i6	54.0699644499793	9.16589480613005	1.71508071955979	5.34429353767248	9.07703704156321e-08	1.42841063463716e-05
TRINITY_DN3664_c0_g1_i5	62.0102186242349	9.36353412072124	1.62400783473243	5.76569516505071	8.13219330406744e-09	1.92480131598625e-06
TRINITY_DN367_c0_g1_i14	64.2967129438268	-9.5832098149497	1.90416287028458	-5.03276792363747	4.83448251210731e-07	6.05191264160065e-05
TRINITY_DN3677_c0_g1_i10	71.2220667474254	3.06537384792332	0.922059676868085	3.32448530699805	0.000885819009682843	0.0287476066915284
TRINITY_DN3677_c0_g1_i5	242.938628847105	-9.66134220326453	2.45041554577301	-3.94273625138007	8.05572309472937e-05	0.00425167076863487
TRINITY_DN3677_c0_g1_i6	75.7904901675883	3.78538155186984	0.923417667141267	4.09931679517102	4.14371527903461e-05	0.00243149759477685
TRINITY_DN3677_c5_g1_i3	8.04326977024052	6.41767768015699	2.0051054205178	3.20066846086312	0.00137109194330404	0.0395542939656213
TRINITY_DN368_c0_g1_i1	44.8074372732338	-9.06223721777126	1.70018684357347	-5.33014195000132	9.81360310568482e-08	1.52942895764056e-05
TRINITY_DN368_c0_g1_i11	19.2559085413485	-7.8441578937795	1.99575508429558	-3.93042110001596	8.47972171706689e-05	0.00443940226548153
TRINITY_DN368_c0_g1_i8	23.191440723628	-8.1127732146387	1.82413439368625	-4.44746464006101	8.68897564990079e-06	0.000666967276991624
TRINITY_DN368_c0_g2_i7	202.109714815325	11.0679296836187	3.42047243959734	3.23578975684472	0.00121306696156704	0.0361175941220902
TRINITY_DN3684_c0_g1_i1	7.60689152479463	-6.50075034722231	1.84566175379722	-3.52217860821346	0.000428015670205262	0.0163797409877737
TRINITY_DN3686_c1_g1_i1	4.98649225793097	5.72753005515823	1.82244574869027	3.14277122338178	0.00167356586448003	0.0459027109111892
TRINITY_DN3688_c0_g1_i1	16.4664836806682	-5.75524849518657	1.72017157613791	-3.34574095690392	0.000820630226486519	0.0271502008134917
TRINITY_DN3689_c0_g1_i1	24.9942397123941	-4.49752976969638	1.09706424446984	-4.09960473360412	4.13856352991507e-05	0.00243016220396639
TRINITY_DN3690_c0_g1_i4	474.369784510107	12.2987771755124	3.52360506241828	3.49039604542729	0.000482305211537539	0.0179611396053323
