TRINITY_DN3590_c2_g1_i1.p1	Spodoptera|XP_035431091.1	29.577	71	33	2	27	96	111	247	301	388	0.008	25.8
TRINITY_DN15099_c0_g1_i1.p1	Spodoptera|XP_050562835.1	39.535	43	22	2	251	292	525	700	739	1896	0.037	27.3
TRINITY_DN20549_c0_g1_i2.p1	Bmori|XP_062528878.1	33.333	21	14	0	130	150	298	40	60	259	0.61	21.9
TRINITY_DN20549_c0_g1_i2.p1	Spodoptera|XP_050558326.1	33.333	21	14	0	130	150	298	124	144	556	0.77	21.9
TRINITY_DN5845_c0_g1_i1.p1	Bmori|XP_012546165.2	26.190	84	39	3	1	70	117	88	162	276	0.18	21.9
TRINITY_DN28616_c0_g1_i1.p1	Spodoptera|XP_050558941.1	41.667	24	14	0	18	41	131	243	266	821	0.14	22.7
TRINITY_DN28616_c0_g1_i1.p1	Spodoptera|XP_050558940.1	35.714	28	18	0	18	45	131	243	270	877	0.15	22.3
TRINITY_DN30211_c0_g1_i1.p1	Spodoptera|XP_050562835.1	35.000	40	21	2	236	270	396	1560	1599	1896	0.34	23.5
TRINITY_DN4234_c0_g1_i10.p1	Bmori|XP_012546165.2	46.429	28	14	1	456	482	1237	132	159	276	0.44	24.6
TRINITY_DN2217_c3_g1_i7.p1	Bmori|XP_004930431.1	36.364	33	19	1	313	345	363	77	107	802	0.48	23.1
TRINITY_DN2217_c3_g1_i7.p1	Bmori|XP_004930432.1	36.364	33	19	1	313	345	363	77	107	658	0.56	22.7
TRINITY_DN806_c0_g1_i6.p1	Bmori|NP_001040283.1	27.692	65	36	2	491	555	713	23	76	149	0.073	25.8
TRINITY_DN806_c0_g1_i6.p1	Spodoptera|XP_035445331.2	50.000	14	7	0	542	555	713	63	76	149	0.15	25.0
TRINITY_DN50868_c0_g1_i1.p1	Bmori|XP_012544301.1	28.571	28	20	0	71	98	119	67	94	282	0.052	23.5
TRINITY_DN50868_c0_g1_i1.p1	Spodoptera|XP_035443792.1	28.571	28	20	0	71	98	119	67	94	260	0.055	23.5
TRINITY_DN50868_c0_g1_i1.p1	Bmori|NP_001040533.1	28.571	28	20	0	71	98	119	67	94	260	0.058	23.5
TRINITY_DN50868_c0_g1_i1.p1	Spodoptera|XP_035443791.1	28.571	28	20	0	71	98	119	67	94	283	0.059	23.5
TRINITY_DN50868_c0_g1_i1.p1	Bmori|XP_004930431.1	64.286	14	5	0	21	34	119	768	781	802	0.16	22.3
TRINITY_DN131_c0_g1_i1.p1	Spodoptera|XP_035443792.1	27.692	65	42	2	107	171	464	190	249	260	0.080	25.4
TRINITY_DN131_c0_g1_i1.p1	Spodoptera|XP_035443792.1	37.500	40	18	3	83	120	464	97	131	260	0.96	21.9
TRINITY_DN131_c0_g1_i1.p1	Spodoptera|XP_050558885.1	40.000	25	15	0	370	394	464	12	36	450	0.19	24.6
TRINITY_DN131_c0_g1_i1.p1	Bmori|XP_012544301.1	37.500	40	18	3	83	120	464	97	131	282	0.86	22.3
TRINITY_DN131_c0_g1_i1.p1	Bmori|NP_001040533.1	37.500	40	18	3	83	120	464	97	131	260	0.88	22.3
TRINITY_DN131_c0_g1_i1.p1	Spodoptera|XP_035443791.1	37.500	40	18	3	83	120	464	97	131	283	0.96	22.3
TRINITY_DN389_c0_g1_i14.p1	Spodoptera|XP_050558941.1	36.667	30	19	0	331	360	697	157	186	821	0.88	23.1
TRINITY_DN31927_c2_g1_i1.p1	Bmori|NP_001040435.1	36.364	22	11	1	83	101	112	213	234	240	0.39	20.8
TRINITY_DN54144_c0_g1_i1.p1	Spodoptera|XP_050562835.1	25.714	35	26	0	23	57	191	1053	1087	1896	0.25	22.7
TRINITY_DN5171_c0_g2_i1.p1	Bmori|XP_062532228.1	50.000	24	11	1	481	503	518	103	126	215	0.96	22.3
TRINITY_DN8750_c1_g1_i1.p1	Spodoptera|XP_050558940.1	22.667	75	44	2	104	164	279	129	203	877	0.37	22.7
TRINITY_DN8750_c1_g1_i1.p1	Spodoptera|XP_050558941.1	22.667	75	44	2	104	164	279	129	203	821	0.40	22.7
TRINITY_DN9820_c0_g1_i3.p1	Spodoptera|XP_050558885.1	42.857	21	12	0	39	59	386	180	200	450	0.45	23.1
TRINITY_DN10650_c0_g1_i1.p1	Bmori|NP_001037546.1	31.250	32	21	1	153	184	264	167	197	220	0.13	23.9
TRINITY_DN10650_c0_g2_i2.p1	Bmori|NP_001037546.1	31.250	32	21	1	86	117	196	167	197	220	0.40	21.9
TRINITY_DN22396_c0_g2_i1.p1	Spodoptera|XP_050562835.1	25.000	56	40	1	197	252	312	595	648	1896	0.47	22.7
TRINITY_DN13132_c0_g2_i12.p1	Spodoptera|XP_050558326.1	28.814	59	37	2	75	131	875	50	105	556	0.49	24.3
TRINITY_DN28058_c0_g1_i1.p1	Spodoptera|XP_035441818.2	50.000	20	10	0	20	39	117	36	55	230	0.27	21.2
TRINITY_DN1892_c0_g1_i1.p1	Spodoptera|XP_035435228.2	26.923	52	37	1	241	292	452	99	149	172	0.44	23.1
TRINITY_DN179_c17_g1_i3.p1	Spodoptera|XP_050562835.1	21.429	154	90	6	801	942	1750	1447	1581	1896	0.52	25.4
TRINITY_DN14184_c0_g1_i1.p1	Bmori|XP_062528878.1	34.091	44	25	1	78	121	297	60	99	259	0.007	28.1
TRINITY_DN14184_c0_g1_i1.p1	Spodoptera|XP_050558326.1	34.091	44	25	1	78	121	297	144	183	556	0.015	27.3
TRINITY_DN271_c0_g3_i1.p1	Bmori|NP_001037546.1	56.250	16	7	0	70	85	257	195	210	220	0.51	21.9
TRINITY_DN6641_c0_g1_i6.p1	Spodoptera|XP_035431091.1	28.947	38	27	0	262	299	740	34	71	388	0.79	23.1
TRINITY_DN13946_c0_g1_i29.p1	Spodoptera|XP_035431091.1	40.323	62	31	3	528	584	1346	147	207	388	0.29	25.4
TRINITY_DN16451_c0_g1_i2.p1	Spodoptera|XP_050558940.1	34.146	41	25	1	102	142	387	377	415	877	0.38	23.5
TRINITY_DN16451_c0_g1_i2.p1	Spodoptera|XP_050558941.1	34.146	41	25	1	102	142	387	377	415	821	0.43	23.1
TRINITY_DN7117_c1_g1_i1.p1	Spodoptera|XP_050563972.1	32.000	50	28	1	260	303	525	113	162	333	0.70	22.7
TRINITY_DN7117_c1_g1_i1.p1	Spodoptera|XP_035444919.1	32.000	50	28	1	260	303	525	113	162	333	0.70	22.7
TRINITY_DN51779_c0_g1_i1.p1	Spodoptera|XP_050562835.1	47.059	17	9	0	158	174	186	1847	1863	1896	0.71	21.2
TRINITY_DN27982_c0_g1_i1.p1	Spodoptera|XP_050557506.1	24.000	50	37	1	2	50	234	154	203	433	0.43	22.3
TRINITY_DN27982_c0_g1_i1.p1	Bmori|XP_062532228.1	36.364	22	14	0	180	201	234	21	42	215	0.78	21.2
TRINITY_DN50168_c0_g1_i1.p1	Spodoptera|XP_050558885.1	31.250	32	22	0	107	138	140	1	32	450	0.59	20.8
TRINITY_DN56528_c0_g1_i1.p1	Bmori|XP_012546165.2	27.165	254	159	9	19	271	280	3	231	276	6.62e-17	70.1
TRINITY_DN56528_c0_g1_i1.p1	Bmori|XP_062528878.1	37.500	32	18	1	15	46	280	228	257	259	0.86	21.6
TRINITY_DN6780_c0_g4_i1.p1	Bmori|XP_012546165.2	42.857	42	20	2	48	89	187	108	145	276	0.69	21.2
TRINITY_DN5146_c0_g1_i1.p1	Spodoptera|XP_050562835.1	26.744	86	48	3	127	197	215	1098	1183	1896	0.87	21.2
TRINITY_DN24522_c0_g2_i1.p1	Spodoptera|XP_035443792.1	38.235	34	19	1	302	333	360	172	205	260	0.66	22.3
TRINITY_DN24522_c0_g2_i1.p1	Spodoptera|XP_035443791.1	38.235	34	19	1	302	333	360	172	205	283	0.67	22.3
TRINITY_DN24522_c0_g2_i1.p1	Bmori|NP_001040533.1	38.235	34	19	1	302	333	360	172	205	260	0.71	22.3
TRINITY_DN24522_c0_g2_i1.p1	Bmori|XP_012544301.1	38.235	34	19	1	302	333	360	172	205	282	0.77	21.9
TRINITY_DN24522_c0_g2_i1.p1	Bmori|XP_004922383.1	21.429	56	42	1	153	208	360	56	109	176	0.82	21.6
TRINITY_DN56690_c0_g1_i1.p1	Bmori|XP_004930432.1	26.415	53	37	1	31	83	232	100	150	658	0.011	27.3
TRINITY_DN56690_c0_g1_i1.p1	Bmori|XP_004930432.1	33.333	33	21	1	72	104	232	100	131	658	0.39	22.3
TRINITY_DN56690_c0_g1_i1.p1	Bmori|XP_004930431.1	26.415	53	37	1	31	83	232	100	150	802	0.013	26.9
TRINITY_DN56690_c0_g1_i1.p1	Bmori|XP_004930431.1	33.333	33	21	1	72	104	232	100	131	802	0.44	22.3
TRINITY_DN56690_c0_g1_i1.p1	Spodoptera|XP_050558940.1	33.333	33	21	1	72	104	232	121	152	877	0.65	21.6
TRINITY_DN56690_c0_g1_i1.p1	Spodoptera|XP_050558940.1	22.642	53	39	1	31	83	232	121	171	877	0.79	21.6
TRINITY_DN56690_c0_g1_i1.p1	Spodoptera|XP_050558941.1	33.333	33	21	1	72	104	232	121	152	821	0.66	21.6
TRINITY_DN56690_c0_g1_i1.p1	Spodoptera|XP_050558941.1	22.642	53	39	1	31	83	232	121	171	821	0.76	21.6
TRINITY_DN87_c0_g1_i1.p1	Spodoptera|XP_050558940.1	32.000	50	31	1	101	147	481	489	538	877	0.024	27.7
TRINITY_DN87_c0_g1_i1.p1	Spodoptera|XP_050558941.1	38.710	31	19	0	114	144	481	505	535	821	0.048	26.6
TRINITY_DN87_c0_g1_i1.p1	Bmori|XP_004930432.1	33.333	30	20	0	115	144	481	487	516	658	0.16	25.0
TRINITY_DN87_c0_g1_i1.p1	Bmori|XP_004930431.1	33.333	30	20	0	115	144	481	487	516	802	0.18	24.6
TRINITY_DN87_c0_g1_i1.p1	Bmori|NP_001040533.1	26.984	63	36	3	145	199	481	198	258	260	0.24	24.3
TRINITY_DN87_c0_g1_i1.p1	Bmori|XP_037874601.1	50.000	18	9	0	103	120	481	14	31	217	0.33	23.5
TRINITY_DN23867_c0_g1_i2.p1	Bmori|XP_004930432.1	24.590	61	42	1	7	63	135	187	247	658	0.22	21.9
TRINITY_DN23867_c0_g1_i2.p1	Bmori|XP_004930431.1	24.590	61	42	1	7	63	135	187	247	802	0.24	21.9
TRINITY_DN11423_c0_g1_i1.p1	Spodoptera|XP_035445331.2	33.333	21	14	0	37	57	217	129	149	149	0.52	21.6
TRINITY_DN11423_c0_g1_i1.p1	Bmori|XP_012546165.2	30.769	26	18	0	22	47	217	166	191	276	0.64	21.6
TRINITY_DN87_c0_g2_i2.p1	Bmori|XP_012548985.2	33.333	36	17	1	207	235	276	305	340	387	0.020	26.6
TRINITY_DN87_c0_g3_i1.p1	Spodoptera|XP_035431091.1	43.478	23	13	0	7	29	106	187	209	388	0.39	20.8
TRINITY_DN6500_c0_g1_i5.p1	Bmori|XP_037874601.1	31.818	22	15	0	313	334	338	3	24	217	0.55	22.3
TRINITY_DN6500_c0_g3_i2.p1	Bmori|XP_004930431.1	37.931	29	10	1	78	98	348	305	333	802	0.97	21.9
TRINITY_DN5274_c2_g1_i10.p1	Spodoptera|XP_050549798.1	42.857	35	19	1	254	288	495	135	168	204	0.14	24.6
TRINITY_DN1752_c0_g1_i3.p1	Spodoptera|XP_035443791.1	31.915	47	29	1	254	297	300	153	199	283	0.76	21.9
TRINITY_DN1752_c0_g1_i3.p1	Spodoptera|XP_035443792.1	31.915	47	29	1	254	297	300	153	199	260	0.79	21.6
TRINITY_DN15655_c0_g2_i1.p1	Spodoptera|XP_050560502.1	40.000	15	9	0	43	57	99	40	54	305	0.21	21.2
TRINITY_DN15655_c0_g2_i1.p1	Spodoptera|XP_050558940.1	47.368	19	9	1	76	93	99	616	634	877	0.75	19.6
TRINITY_DN15655_c0_g2_i1.p1	Spodoptera|XP_050558941.1	47.368	19	9	1	76	93	99	616	634	821	0.85	19.6
TRINITY_DN25575_c0_g1_i3.p1	Bmori|XP_004930432.1	47.368	19	10	0	207	225	302	209	227	658	0.75	21.9
TRINITY_DN25575_c0_g1_i3.p1	Bmori|XP_004930431.1	47.368	19	10	0	207	225	302	209	227	802	0.76	21.9
TRINITY_DN11096_c4_g1_i1.p1	Spodoptera|XP_035441818.2	34.000	50	25	2	140	189	204	27	68	230	0.17	23.1
TRINITY_DN11096_c4_g1_i1.p1	Spodoptera|XP_050557506.1	21.831	142	93	4	70	199	204	287	422	433	0.93	20.8
TRINITY_DN1193_c0_g1_i36.p1	Spodoptera|XP_035444198.2	25.316	79	47	3	560	633	1058	122	193	204	0.56	23.9
TRINITY_DN50051_c0_g1_i1.p1	Spodoptera|XP_035453953.1	28.986	69	42	3	6	74	246	26	87	240	0.41	22.3
TRINITY_DN270_c0_g1_i6.p1	Spodoptera|XP_050562835.1	50.000	20	10	0	112	131	817	390	409	1896	0.048	27.7
TRINITY_DN247_c0_g1_i2.p1	Bmori|XP_062528878.1	29.825	57	37	2	24	78	307	132	187	259	0.041	25.8
TRINITY_DN13945_c0_g1_i1.p1	Spodoptera|XP_050557506.1	45.833	24	13	0	222	245	521	219	242	433	0.63	23.1
TRINITY_DN6617_c0_g1_i1.p1	Spodoptera|XP_050562835.1	26.000	100	59	4	349	439	583	930	1023	1896	0.20	25.0
TRINITY_DN49227_c0_g1_i1.p1	Bmori|XP_012546165.2	25.000	52	39	0	194	245	248	81	132	276	0.42	22.3
TRINITY_DN54958_c0_g1_i1.p1	Spodoptera|XP_050558941.1	26.667	75	48	2	32	106	109	670	737	821	0.020	24.6
TRINITY_DN54958_c0_g1_i1.p1	Spodoptera|XP_050558940.1	26.667	75	48	2	32	106	109	670	737	877	0.021	24.6
TRINITY_DN48314_c0_g1_i1.p1	Spodoptera|XP_035444198.2	30.000	40	22	2	79	115	117	67	103	204	0.85	19.6
TRINITY_DN7669_c0_g1_i1.p1	Spodoptera|XP_050557506.1	27.143	70	49	1	83	150	150	246	315	433	0.79	20.4
TRINITY_DN11421_c0_g2_i2.p1	Spodoptera|XP_050562835.1	26.087	69	45	3	65	132	265	250	313	1896	0.22	23.5
TRINITY_DN11421_c0_g2_i2.p1	Spodoptera|XP_035431091.1	31.707	41	21	1	154	194	265	337	370	388	0.40	22.7
TRINITY_DN11679_c0_g1_i1.p1	Spodoptera|XP_050557506.1	27.632	76	45	4	390	460	623	62	132	433	0.92	22.7
TRINITY_DN6081_c0_g1_i12.p1	Spodoptera|XP_050562835.1	28.358	67	43	1	72	138	598	211	272	1896	0.41	23.9
TRINITY_DN31820_c0_g2_i1.p1	Bmori|XP_062528878.1	34.884	43	23	2	91	128	131	158	200	259	0.62	20.4
TRINITY_DN931_c2_g1_i11.p1	Spodoptera|XP_050558885.1	21.782	101	59	3	19	101	175	351	449	450	0.070	24.3
TRINITY_DN931_c2_g1_i11.p1	Spodoptera|XP_050557506.1	26.667	30	22	0	98	127	175	211	240	433	0.26	22.3
TRINITY_DN8325_c0_g1_i2.p1	Bmori|XP_062528878.1	31.429	35	24	0	35	69	350	96	130	259	0.27	23.5
TRINITY_DN8325_c0_g1_i2.p1	Spodoptera|XP_050558326.1	31.429	35	24	0	35	69	350	180	214	556	0.45	22.7
TRINITY_DN233_c2_g1_i8.p1	Bmori|XP_012548985.2	58.824	17	7	0	28	44	113	333	349	387	0.13	22.3
TRINITY_DN14740_c0_g1_i2.p1	Bmori|XP_012548985.2	38.710	31	18	1	680	709	770	224	254	387	0.046	27.3
TRINITY_DN14740_c0_g1_i2.p1	Bmori|XP_062526798.1	53.333	15	7	0	339	353	770	262	276	332	0.16	25.4
TRINITY_DN14740_c0_g1_i2.p1	Bmori|XP_037874601.1	36.111	36	22	1	297	332	770	28	62	217	0.19	25.0
TRINITY_DN86_c0_g1_i3.p1	Bmori|NP_001040435.1	34.973	183	103	4	46	219	281	5	180	240	5.36e-35	118
TRINITY_DN86_c0_g1_i3.p1	Spodoptera|XP_035453953.1	36.416	173	96	3	54	219	281	15	180	240	2.25e-34	116
TRINITY_DN86_c0_g1_i3.p1	Spodoptera|XP_050563972.1	27.273	77	52	2	57	130	281	26	101	333	2.56e-05	35.8
TRINITY_DN86_c0_g1_i3.p1	Spodoptera|XP_035444919.1	27.273	77	52	2	57	130	281	26	101	333	2.75e-05	35.4
TRINITY_DN86_c0_g1_i3.p1	Bmori|XP_062526798.1	29.167	72	47	2	62	130	281	30	100	332	3.08e-05	35.4
TRINITY_DN86_c0_g1_i3.p1	Spodoptera|XP_050557506.1	21.951	205	141	8	60	253	281	220	416	433	5.16e-05	35.0
TRINITY_DN86_c0_g1_i3.p1	Spodoptera|XP_035431091.1	32.727	55	31	2	59	111	281	103	153	388	6.48e-05	34.7
TRINITY_DN86_c0_g1_i3.p1	Spodoptera|XP_050557548.1	26.214	206	115	11	60	259	281	3	177	217	6.70e-05	33.9
TRINITY_DN86_c0_g1_i3.p1	Bmori|XP_012548985.2	30.769	52	30	2	60	109	281	103	150	387	7.53e-04	31.2
TRINITY_DN86_c0_g1_i3.p1	Spodoptera|XP_050562835.1	28.235	85	51	4	89	167	281	48	128	1896	0.004	29.3
TRINITY_DN86_c0_g1_i3.p1	Spodoptera|XP_035443792.1	20.513	156	110	4	68	219	281	35	180	260	0.023	26.2
TRINITY_DN86_c0_g1_i3.p1	Spodoptera|XP_035443791.1	20.513	156	110	4	68	219	281	35	180	283	0.024	26.2
TRINITY_DN86_c0_g1_i3.p1	Spodoptera|XP_050559253.1	22.078	231	144	10	35	256	281	1	204	223	0.026	26.2
TRINITY_DN86_c0_g1_i3.p1	Bmori|XP_012544300.1	23.881	134	72	6	71	179	281	17	145	204	0.12	23.9
TRINITY_DN86_c0_g1_i3.p1	Bmori|XP_037874601.1	22.222	207	138	8	60	253	281	3	199	217	0.15	23.9
TRINITY_DN4209_c0_g1_i2.p1	Spodoptera|XP_035443792.1	20.588	102	75	4	85	182	336	84	183	260	0.75	21.9
TRINITY_DN4209_c0_g1_i2.p1	Spodoptera|XP_035443791.1	20.588	102	75	4	85	182	336	84	183	283	0.81	21.9
TRINITY_DN15914_c1_g1_i1.p1	Spodoptera|XP_050562835.1	28.986	69	39	3	39	97	109	180	248	1896	0.51	20.4
TRINITY_DN14717_c0_g3_i1.p2	Spodoptera|XP_050563972.1	20.339	59	44	1	22	77	129	75	133	333	0.88	20.0
TRINITY_DN14717_c0_g3_i1.p2	Spodoptera|XP_035444919.1	20.339	59	44	1	22	77	129	75	133	333	0.93	20.0
TRINITY_DN55753_c0_g1_i1.p1	Bmori|XP_012546165.2	27.429	175	102	6	2	153	293	51	223	276	8.19e-08	43.1
TRINITY_DN55753_c0_g1_i1.p1	Spodoptera|XP_035440580.2	50.000	16	8	0	31	46	293	132	147	221	0.60	21.9
TRINITY_DN55753_c0_g1_i1.p1	Bmori|NP_001037546.1	38.095	21	13	0	31	51	293	132	152	220	0.68	21.9
TRINITY_DN55753_c0_g1_i1.p1	Spodoptera|XP_035443791.1	30.769	39	23	1	181	215	293	207	245	283	0.98	21.6
TRINITY_DN5982_c0_g1_i2.p1	Spodoptera|XP_050558941.1	33.333	36	24	0	504	539	825	587	622	821	0.97	23.1
TRINITY_DN19187_c0_g1_i3.p1	Bmori|XP_012546165.2	32.143	56	38	0	35	90	222	5	60	276	1.79e-06	38.5
TRINITY_DN943_c0_g1_i3.p1	Bmori|XP_004930497.3	20.652	92	60	1	138	216	258	172	263	364	0.57	21.9
TRINITY_DN13648_c1_g1_i3.p1	Bmori|XP_004930431.1	22.078	77	51	2	413	485	1029	477	548	802	0.13	26.6
TRINITY_DN13648_c1_g1_i3.p1	Bmori|XP_004930432.1	22.078	77	51	2	413	485	1029	477	548	658	0.14	26.2
TRINITY_DN6198_c0_g1_i1.p1	Bmori|XP_012546165.2	22.772	101	67	4	431	530	673	95	185	276	0.58	23.5
TRINITY_DN7114_c1_g2_i1.p1	Spodoptera|XP_050562835.1	40.000	30	16	1	172	201	233	980	1007	1896	0.43	22.3
TRINITY_DN7114_c1_g2_i1.p1	Spodoptera|XP_050562835.1	48.276	29	14	1	98	125	233	351	379	1896	0.75	21.6
TRINITY_DN5702_c0_g1_i1.p1	Spodoptera|XP_050562835.1	34.483	29	19	0	394	422	1272	1632	1660	1896	0.42	25.0
TRINITY_DN1169_c0_g1_i5.p1	Spodoptera|XP_035453953.1	28.846	52	36	1	118	169	2108	1	51	240	0.25	26.2
TRINITY_DN4349_c0_g1_i1.p1	Spodoptera|XP_035441818.2	47.059	17	9	0	186	202	453	101	117	230	0.32	23.5
TRINITY_DN23725_c0_g1_i1.p1	Spodoptera|XP_035440580.2	26.316	38	28	0	35	72	105	149	186	221	0.16	21.6
TRINITY_DN23725_c0_g1_i1.p1	Spodoptera|XP_050559253.1	31.250	32	22	0	71	102	105	34	65	223	0.96	19.6
TRINITY_DN41159_c0_g1_i1.p1	Bmori|XP_012548985.2	40.741	27	13	1	76	99	402	178	204	387	0.68	22.3
TRINITY_DN246_c0_g1_i1.p1	Bmori|XP_012548985.2	34.783	23	15	0	397	419	500	353	375	387	0.40	23.5
TRINITY_DN5132_c2_g1_i1.p1	Spodoptera|XP_050562835.1	26.154	65	46	1	126	190	195	1064	1126	1896	0.047	25.0
TRINITY_DN8323_c0_g1_i1.p1	Spodoptera|XP_035440580.2	52.941	17	8	0	102	118	382	86	102	221	0.49	22.7
TRINITY_DN27282_c0_g1_i3.p1	Bmori|XP_037874601.1	23.077	65	47	1	631	692	1134	89	153	217	0.25	25.4
TRINITY_DN1610_c0_g1_i1.p1	Spodoptera|XP_050562835.1	38.095	21	13	0	317	337	351	986	1006	1896	0.38	23.1
TRINITY_DN1610_c0_g1_i1.p1	Spodoptera|XP_050557506.1	31.250	32	22	0	194	225	351	210	241	433	0.75	22.3
TRINITY_DN84_c0_g1_i2.p1	Spodoptera|XP_035443792.1	39.394	33	18	1	177	209	257	39	69	260	0.48	21.9
TRINITY_DN84_c0_g1_i2.p1	Spodoptera|XP_035443791.1	39.394	33	18	1	177	209	257	39	69	283	0.54	21.9
TRINITY_DN84_c0_g1_i2.p1	Bmori|NP_001040533.1	39.394	33	18	1	177	209	257	39	69	260	0.54	21.9
TRINITY_DN84_c0_g1_i2.p1	Bmori|XP_012544301.1	39.394	33	18	1	177	209	257	39	69	282	0.56	21.9
TRINITY_DN84_c0_g1_i2.p1	Spodoptera|XP_050562835.1	37.838	37	22	1	217	253	257	504	539	1896	0.71	21.9
TRINITY_DN6755_c0_g1_i14.p1	Spodoptera|XP_035435228.2	40.000	25	15	0	176	200	438	91	115	172	0.75	22.3
TRINITY_DN10067_c0_g1_i20.p1	Spodoptera|XP_035444919.1	27.660	94	51	4	170	261	298	221	299	333	0.029	26.2
TRINITY_DN10067_c0_g1_i20.p1	Spodoptera|XP_050563972.1	27.660	94	51	4	170	261	298	221	299	333	0.050	25.4
TRINITY_DN51520_c0_g1_i1.p1	Spodoptera|XP_050562835.1	26.667	60	43	1	38	96	122	569	628	1896	0.47	20.8
TRINITY_DN42652_c0_g1_i1.p1	Spodoptera|XP_050562835.1	26.667	75	52	2	116	189	446	774	846	1896	0.28	24.3
TRINITY_DN45809_c0_g1_i1.p1	Spodoptera|XP_050562835.1	31.343	67	43	1	21	87	113	1706	1769	1896	0.20	21.9
TRINITY_DN85_c0_g1_i6.p1	Spodoptera|XP_050558941.1	29.412	34	23	1	362	394	445	669	702	821	0.13	25.0
TRINITY_DN85_c0_g1_i6.p1	Spodoptera|XP_050558940.1	29.412	34	23	1	362	394	445	669	702	877	0.13	25.0
TRINITY_DN4231_c0_g3_i2.p1	Spodoptera|XP_050562835.1	33.333	72	39	4	384	452	501	512	577	1896	0.005	30.0
TRINITY_DN105_c0_g1_i21.p1	Spodoptera|XP_050557548.1	35.897	39	21	1	187	221	290	37	75	217	0.63	21.9
TRINITY_DN6894_c0_g2_i4.p1	Bmori|NP_001037546.1	47.059	17	9	0	91	107	255	176	192	220	0.75	21.6
TRINITY_DN5981_c0_g1_i1.p1	Bmori|XP_012546165.2	33.333	21	14	0	74	94	274	10	30	276	0.82	21.6
TRINITY_DN25549_c0_g1_i1.p1	Bmori|XP_004930497.3	28.889	45	29	1	62	103	197	18	62	364	0.27	22.3
TRINITY_DN25549_c0_g2_i2.p1	Spodoptera|XP_035440580.2	25.000	48	29	1	6	53	145	46	86	221	0.25	21.9
TRINITY_DN25549_c0_g2_i2.p1	Spodoptera|XP_050558885.1	43.750	16	9	0	116	131	145	169	184	450	0.73	20.8
TRINITY_DN25549_c0_g3_i1.p1	Spodoptera|XP_050558885.1	24.528	53	38	1	141	191	241	48	100	450	0.22	23.1
TRINITY_DN1533_c7_g1_i1.p1	Spodoptera|XP_050562835.1	55.000	20	8	1	55	73	149	80	99	1896	0.18	22.7
TRINITY_DN942_c0_g1_i1.p1	Bmori|XP_037874601.1	40.909	22	13	0	131	152	317	58	79	217	0.70	21.9
TRINITY_DN919_c0_g1_i3.p1	Bmori|XP_012544300.1	31.313	198	131	4	1	195	211	1	196	204	6.00e-29	99.4
TRINITY_DN919_c0_g1_i3.p1	Spodoptera|XP_050549798.1	29.703	202	137	4	1	199	211	1	200	204	1.08e-28	99.0
TRINITY_DN919_c0_g1_i3.p1	Spodoptera|XP_035444198.2	29.474	190	130	3	7	194	211	8	195	204	5.01e-24	86.7
TRINITY_DN919_c0_g1_i3.p1	Spodoptera|XP_050562835.1	35.514	107	66	2	4	109	211	22	126	1896	1.14e-18	75.1
TRINITY_DN919_c0_g1_i3.p1	Spodoptera|XP_035441818.2	32.692	52	30	1	48	94	211	67	118	230	0.008	27.3
TRINITY_DN919_c0_g1_i3.p1	Bmori|XP_037874601.1	28.169	71	42	3	48	109	211	50	120	217	0.017	26.2
TRINITY_DN919_c0_g1_i3.p1	Spodoptera|XP_035440580.2	39.024	41	22	2	50	90	211	60	97	221	0.022	25.8
TRINITY_DN919_c0_g1_i3.p1	Spodoptera|XP_050558885.1	28.302	53	32	2	48	94	211	53	105	450	0.032	25.4
TRINITY_DN919_c0_g1_i3.p1	Spodoptera|XP_050558885.1	26.966	89	52	4	13	94	211	248	330	450	0.15	23.5
TRINITY_DN919_c0_g1_i3.p1	Spodoptera|XP_050557506.1	19.872	156	110	6	48	194	211	267	416	433	0.040	25.4
TRINITY_DN919_c0_g1_i3.p1	Bmori|XP_004930497.3	28.302	53	32	1	48	94	211	178	230	364	0.11	23.9
TRINITY_DN919_c0_g1_i3.p1	Spodoptera|XP_050559253.1	22.642	53	35	1	48	94	211	50	102	223	0.25	22.7
TRINITY_DN919_c0_g1_i3.p1	Spodoptera|XP_050557548.1	21.250	160	109	7	45	194	211	47	199	217	0.27	22.3
TRINITY_DN244_c0_g1_i21.p1	Spodoptera|XP_050562835.1	29.688	64	36	2	538	601	704	1824	1878	1896	0.21	25.4
TRINITY_DN26205_c0_g1_i1.p1	Spodoptera|XP_050562835.1	24.590	61	46	0	28	88	106	545	605	1896	0.24	21.6
TRINITY_DN6614_c0_g1_i10.p3	Bmori|XP_004930431.1	36.364	33	20	1	4	35	120	386	418	802	0.64	20.4
TRINITY_DN6614_c0_g1_i10.p3	Bmori|XP_004930432.1	36.364	33	20	1	4	35	120	386	418	658	0.65	20.4
TRINITY_DN1284_c4_g1_i1.p1	Bmori|XP_012546165.2	26.923	52	29	3	40	83	180	7	57	276	0.40	21.6
TRINITY_DN5959_c0_g1_i1.p1	Spodoptera|XP_050557548.1	29.310	58	34	3	32	83	707	4	60	217	0.64	23.1
TRINITY_DN16424_c0_g4_i1.p1	Bmori|XP_012546165.2	24.706	85	55	4	36	119	200	142	218	276	0.061	24.3
TRINITY_DN16424_c0_g4_i1.p1	Spodoptera|XP_050560502.1	24.752	101	70	2	6	103	200	177	274	305	0.096	23.9
